nohup: ignoring input
Total number of scenarios: 80

Maximum number of simultaneous executions: 2

Number of threads for each scenario: 10

Executing scenarios...

Scenary 2 ready (path=Scenarios-2/BL-45/Runs/BL-45_seed_200009, seed=200009)
Scenario Scenarios-2/BL-45/Runs/BL-45_seed_200009 completed (seed=200009, run_id=2)

Scenary 1 ready (path=Scenarios-2/BL-45/Runs/BL-45_seed_100003, seed=100003)
Scenario Scenarios-2/BL-45/Runs/BL-45_seed_100003 completed (seed=100003, run_id=1)

Scenary 3 ready (path=Scenarios-2/BL-45/Runs/BL-45_seed_300017, seed=300017)
Scenario Scenarios-2/BL-45/Runs/BL-45_seed_300017 completed (seed=300017, run_id=3)

Scenary 4 ready (path=Scenarios-2/BL-45/Runs/BL-45_seed_400031, seed=400031)
Scenario Scenarios-2/BL-45/Runs/BL-45_seed_400031 completed (seed=400031, run_id=4)

Scenary 5 ready (path=Scenarios-2/BL-45/Runs/BL-45_seed_500057, seed=500057)
Scenario Scenarios-2/BL-45/Runs/BL-45_seed_500057 completed (seed=500057, run_id=5)

Scenary 6 ready (path=Scenarios-2/BL-45/Runs/BL-45_seed_600083, seed=600083)
Scenario Scenarios-2/BL-45/Runs/BL-45_seed_600083 completed (seed=600083, run_id=6)

Scenary 7 ready (path=Scenarios-2/BL-45/Runs/BL-45_seed_700099, seed=700099)
Scenario Scenarios-2/BL-45/Runs/BL-45_seed_700099 completed (seed=700099, run_id=7)

Scenary 8 ready (path=Scenarios-2/BL-45/Runs/BL-45_seed_800123, seed=800123)
Scenario Scenarios-2/BL-45/Runs/BL-45_seed_800123 completed (seed=800123, run_id=8)

Scenary 9 ready (path=Scenarios-2/BL-45/Runs/BL-45_seed_900149, seed=900149)
Scenario Scenarios-2/BL-45/Runs/BL-45_seed_900149 completed (seed=900149, run_id=9)

Scenary 10 ready (path=Scenarios-2/BL-45/Runs/BL-45_seed_1000193, seed=1000193)
Scenario Scenarios-2/BL-45/Runs/BL-45_seed_1000193 completed (seed=1000193, run_id=10)

Scenary 11 ready (path=Scenarios-2/BL-45/Runs/BL-45_seed_1100211, seed=1100211)
Scenario Scenarios-2/BL-45/Runs/BL-45_seed_1100211 completed (seed=1100211, run_id=11)

Scenary 12 ready (path=Scenarios-2/BL-45/Runs/BL-45_seed_1200239, seed=1200239)
Scenario Scenarios-2/BL-45/Runs/BL-45_seed_1200239 completed (seed=1200239, run_id=12)

Scenary 13 ready (path=Scenarios-2/BL-45/Runs/BL-45_seed_1300277, seed=1300277)
Scenario Scenarios-2/BL-45/Runs/BL-45_seed_1300277 completed (seed=1300277, run_id=13)

Scenary 14 ready (path=Scenarios-2/BL-45/Runs/BL-45_seed_1400299, seed=1400299)
Scenario Scenarios-2/BL-45/Runs/BL-45_seed_1400299 completed (seed=1400299, run_id=14)

